PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Title,IsAdult,FamSize,hasNanny,TicketLetter,TicketNumber,CabinLet,CabinNum
1249,,3,1,35.5,0,0,7.8792,S,Mr,1,1,0,No,1222,N,-1
1250,,3,1,35.5,0,0,7.75,Q,Mr,1,1,0,No,368402,N,-1
1251,,3,0,30.0,1,0,15.55,S,Mrs,1,2,0,No,349910,N,-1
1252,,3,1,14.5,8,2,69.55,S,Master,0,11,0,CA.,2343,N,-1
1253,,2,0,24.0,1,1,37.0042,C,Mrs,1,3,0,S.C./PARIS,2079,N,-1
1254,,2,0,31.0,0,0,21.0,S,Mrs,1,1,0,CA,31352,N,-1
1255,,3,1,27.0,0,0,8.6625,S,Mr,1,1,0,No,315083,N,-1
1256,,1,0,25.0,1,0,55.4417,C,Mrs,1,2,0,No,11765,E,50
1257,,3,0,35.0,1,9,69.55,S,Mrs,1,11,0,CA.,2343,N,-1
1258,,3,1,35.5,1,0,14.4583,C,Mr,1,2,0,No,2689,N,-1
1259,,3,0,22.0,0,0,39.6875,S,Mrs,1,1,0,No,3101295,N,-1
1260,,1,0,45.0,0,1,59.4,C,Mrs,1,2,0,No,112378,N,-1
1261,,2,1,29.0,0,0,13.8583,C,Mr,1,1,0,SC/PARIS,2147,N,-1
1262,,2,1,21.0,1,0,11.5,S,Mr,1,2,0,No,28133,N,-1
1263,,1,0,31.0,0,0,134.5,C,Mrs,1,1,0,No,16966,E,40
1264,,1,1,49.0,0,0,1.0,S,Mr,1,1,0,No,112058,B,54
1265,,2,1,44.0,0,0,13.0,S,Mr,1,1,0,No,248746,N,-1
1266,,1,0,54.0,1,1,81.8583,S,Mrs,1,3,0,No,33638,A,34
1267,,1,0,45.0,0,0,262.375,C,Mrs,1,1,0,PC,17608,N,-1
1268,,3,0,22.0,2,0,8.6625,S,Mrs,1,3,0,No,315152,N,-1
1269,,2,1,21.0,0,0,11.5,S,Mr,1,1,0,No,29107,N,-1
1270,,1,1,55.0,0,0,50.0,S,Mr,1,1,0,No,680,C,39
1271,,3,1,5.0,4,2,31.3875,S,Master,0,7,0,No,347077,N,-1
1272,,3,1,35.5,0,0,7.75,Q,Mr,1,1,0,No,366713,N,-1
1273,,3,1,26.0,0,0,7.8792,Q,Mr,1,1,0,No,330910,N,-1
1274,,3,0,35.0,0,0,14.5,S,Mrs,1,1,0,No,364498,N,-1
1275,,3,0,19.0,1,0,16.1,S,Miss,0,2,0,No,376566,N,-1
1276,,2,1,35.5,0,0,12.875,S,Mr,1,1,0,SC/PARIS,2159,N,-1
1277,,2,0,24.0,1,2,65.0,S,Mrs,1,4,0,No,220845,N,-1
1278,,3,1,24.0,0,0,7.775,S,Mr,1,1,0,No,349911,N,-1
1279,,2,1,57.0,0,0,13.0,S,Mr,1,1,0,No,244346,N,-1
1280,,3,1,21.0,0,0,7.75,Q,Mr,1,1,0,No,364858,N,-1
1281,,3,1,6.0,3,1,21.075,S,Master,0,5,0,No,349909,N,-1
1282,,1,1,23.0,0,0,93.5,S,Mr,1,1,0,No,12749,B,24
1283,,1,0,51.0,0,1,39.4,S,Mrs,1,2,0,PC,17592,D,28
1284,,3,1,13.0,0,2,20.25,S,Master,0,3,0,C.A.,2673,N,-1
1285,,2,1,47.0,0,0,10.5,S,Mr,1,1,0,C.A.,30769,N,-1
1286,,3,1,29.0,3,1,22.025,S,Mr,1,5,0,No,315153,N,-1
1287,,1,0,18.0,1,0,60.0,S,Miss,0,2,0,No,13695,C,31
1288,,3,1,24.0,0,0,7.25,Q,Mr,1,1,0,No,371109,N,-1
1289,,1,0,48.0,1,1,79.2,C,Mrs,1,3,0,No,13567,B,41
1290,,3,1,22.0,0,0,7.775,S,Mr,1,1,0,No,347065,N,-1
1291,,3,1,31.0,0,0,7.7333,Q,Mr,1,1,0,No,21332,N,-1
1292,,1,0,30.0,0,0,164.8667,S,Mrs,1,1,0,No,36928,C,7
1293,,2,1,38.0,1,0,21.0,S,Mr,1,2,0,No,28664,N,-1
1294,,1,0,22.0,0,1,59.4,C,Mrs,1,2,0,No,112378,N,-1
1295,,1,1,17.0,0,0,47.1,S,Master,0,1,1,No,113059,N,-1
1296,,1,1,43.0,1,0,27.7208,C,Mr,1,2,0,No,17765,D,40
1297,,2,1,20.0,0,0,13.8625,C,Master,0,1,1,SC/PARIS,2166,D,38
1298,,2,1,23.0,1,0,10.5,S,Mr,1,2,0,No,28666,N,-1
1299,,1,1,50.0,1,1,211.5,C,Mr,1,3,0,No,113503,C,80
1300,,3,0,12.0,0,0,7.7208,Q,Miss,0,1,1,No,334915,N,-1
1301,,3,0,3.0,1,1,13.775,S,Miss,0,3,0,SOTON/O.Q.,3101315,N,-1
1302,,3,0,12.0,0,0,7.75,Q,Miss,0,1,1,No,365237,N,-1
1303,,1,0,37.0,1,0,90.0,Q,Mrs,1,2,0,No,19928,C,78
1304,,3,0,28.0,0,0,7.775,S,Mrs,1,1,0,No,347086,N,-1
1305,,3,1,35.5,0,0,8.05,S,Mr,1,1,0,A.5.,3236,N,-1
1306,,1,0,39.0,0,0,108.9,C,Mr,1,1,0,PC,17758,C,105
1307,,3,1,38.5,0,0,7.25,S,Mr,1,1,0,SOTON/O.Q.,3101262,N,-1
1308,,3,1,35.5,0,0,8.05,S,Mr,1,1,0,No,359309,N,-1
1309,,3,1,13.5,1,1,22.3583,C,Master,0,3,0,No,2668,N,-1
